  imgui.cpp
  imgui_demo.cpp
  imgui_draw.cpp
  imgui_impl_dx9.cpp
  imgui_impl_win32.cpp
  imgui_tables.cpp
  imgui_widgets.cpp
  main.cpp
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\driver.hpp(65,13): warning C4312: 'type cast': conversion from 'int' to 'HANDLE' of greater size
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\driver.hpp(73,13): warning C4312: 'type cast': conversion from 'int' to 'HANDLE' of greater size
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\driver.hpp(83,13): warning C4312: 'type cast': conversion from 'int' to 'HANDLE' of greater size
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(136,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(136,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(136,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(137,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(137,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(137,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(137,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(137,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(138,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(138,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(138,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(138,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(138,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(139,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(139,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(139,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(139,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(139,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(140,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(140,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(140,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(140,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(140,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(141,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(141,90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(141,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(141,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(141,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(142,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(142,90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(142,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(142,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(142,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(147,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(147,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(147,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(147,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(152,118): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(152,108): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(152,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(152,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(160,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(160,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(197,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(199,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(206,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(206,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(206,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(206,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(210,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(210,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(210,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(210,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(212,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(212,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(212,89): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(212,64): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(232,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(348,23): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(349,23): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
  Generating Code...
  um.vcxproj -> C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\x64\Debug\um.exe
